,Distribution South,Distribution North,The Warehouse Atrium,The Warehouse Newmarket,The Warehouse Royal Oak,The Warehouse St Lukes,The Warehouse Mt Roskill,The Warehouse Lunn Avenue,The Warehouse Sylvia Park,The Warehouse New Lynn,The Warehouse Glenfield Mall,The Warehouse WestCity,The Warehouse Westgate,The Warehouse Lincoln Road,The Warehouse Milford,The Warehouse Albany,The Warehouse Pakuranga,The Warehouse Botany Downs,The Warehouse Manukau,The Warehouse Airport,The Warehouse Clendon,The Warehouse Takanini,Noel Leeming Penrose Clearance,Noel Leeming Lunn Avenue,Noel Leeming Sylvia Park,Noel Leeming Newmarket,Noel Leeming Royal Oak,Noel Leeming Botany,Noel Leeming Queen Street,Noel Leeming St Lukes Westfield,Noel Leeming St Lukes Mega,Noel Leeming New Lynn,Noel Leeming Glenfield Clearance,Noel Leeming Wairau Park,Noel Leeming Henderson,Noel Leeming Albany,Noel Leeming Massey,Noel Leeming Ormiston,Noel Leeming Papatoetoe,Noel Leeming Manukau Supa Centre,Noel Leeming Manukau Westfield,Noel Leeming Papakura
Distribution South,0,34264.52,26917.99,26005.25,15598.25,22543.42,18019.41,20497.7,16501.92,24191.13,40341.87,31726.96,34513.49,32192.85,37990.53,43597.77,19844.2,12138.1,3966.15,12995.51,2877.58,13767.12,20567.02,20536.54,16453.93,23715.94,15717.95,11996.25,27233.78,22727.78,22597.13,23615.15,37696.07,37696.07,32272.07,43311.95,34316.07,9602.59,7054.7,4729.03,3792.93,17906.77
Distribution North,35439.31,0,9656.05,12629.57,16592.49,14708.1,20108.11,18827.22,20412,19504.98,7364.85,29920.97,20818.02,26078.87,5013.5,10620.75,22992.7,27418.47,29533.96,33883.7,37175.68,37508.16,18607.22,18788.48,20364.01,12156.29,16716.14,27361.13,9080.26,14609.95,14761.8,19856.74,4719.05,4719.05,26158.09,10334.93,20620.6,33233.46,26710.54,30039.06,30019.46,41647.81
The Warehouse Atrium,27766.46,8182.09,0,4956.71,8919.64,7738.9,13138.91,11154.37,12739.15,12535.79,14259.44,16496.78,19283.31,16962.67,11908.1,17515.34,15319.85,19745.62,21861.11,26914.5,29502.83,29835.3,10934.37,11115.62,12691.16,4483.44,9043.29,19688.28,403.79,7640.76,7792.6,12887.54,11613.64,11613.64,17041.89,17229.52,19085.89,25560.61,19037.69,22366.21,22346.61,33974.96
The Warehouse Newmarket,24417.75,11611.96,4265.44,0,5955.88,8401.02,13801.03,7805.66,9390.44,13197.91,17689.31,17158.9,19945.43,17624.79,15337.97,20945.21,11971.14,16396.91,18512.4,27576.62,26154.12,26486.59,7585.66,7766.91,9342.45,875,6079.52,16339.57,3625.24,8302.88,8454.73,13549.66,15043.52,15043.52,17704.01,20659.39,19748.01,22211.9,15688.98,19017.5,18997.89,30626.24
The Warehouse Royal Oak,15533.03,15416.04,8069.52,5960.86,0,6086.46,4516.28,7717.26,8522.83,10688,21493.39,18223.83,21010.36,18689.72,19142.05,24749.29,10199.73,14625.5,15781.04,11611.56,17269.4,24152.67,5559.88,7678.51,8474.85,5271.44,119.7,24092.02,8385.31,6270.81,6140.16,10112.02,18847.6,18847.6,18768.94,24463.47,20812.94,21698.36,15565.44,15818.96,15858.82,28292.33
The Warehouse St Lukes,22559.22,14301.16,5587.56,9214.18,6133.03,0,3906.04,15411.84,16996.61,8140.04,20378.51,12758.76,15545.29,13224.64,18027.17,23634.41,19577.32,24003.09,22807.24,18637.75,24295.59,31178.87,15191.84,15373.09,16948.63,8740.91,6256.67,23945.75,8554.99,561.68,402.63,7564.06,17732.72,17732.72,13303.86,23348.59,15347.87,29818.08,23295.16,22845.15,22885.02,35318.52
The Warehouse Mt Roskill,18048.2,19028.64,13379.55,13941.66,4364.08,3828.15,0,20139.32,21724.09,6643.34,25105.99,14163.62,16950.15,14629.51,22754.65,28361.89,14197.37,26749.05,18296.21,14126.73,19784.57,26667.85,10494.3,20100.57,21676.11,13468.39,4483.78,26607.2,13282.47,4012.5,3881.85,6067.36,22460.2,22460.2,14708.73,28076.07,16752.73,24213.53,18080.61,18334.13,18374,30807.5
The Warehouse Lunn Avenue,20524.07,17007.72,9661.2,6614.15,7751.26,13796.78,19196.79,0,5083.81,18593.67,23085.07,22554.66,25341.19,23020.54,20733.73,26340.97,5029.68,9581.82,14618.73,17757.83,22260.44,22592.92,4193.47,38.84,5035.82,6459.14,7631.56,9524.48,9976.98,13698.64,13850.49,18945.42,20439.28,20439.28,23099.77,26055.15,25143.77,18318.22,11795.3,15123.82,15104.22,26732.57
The Warehouse Sylvia Park,16405,19451.58,12105.06,11192.31,11330.31,16240.64,21640.65,5027.75,0,21037.53,25528.93,24998.52,27785.05,25464.41,23177.59,28784.83,5094.72,12161.83,10499.65,24466.42,18141.37,18473.84,2916.99,5066.59,47.99,8903,9268.31,12903.05,12420.85,16142.5,16294.35,21389.28,22883.14,22883.14,25543.63,28499.01,27587.63,14199.15,7676.23,11004.75,10985.14,22613.49
The Warehouse New Lynn,24391.05,19627.61,13978.52,14540.63,10706.93,7729.14,6704.23,20738.29,22323.06,0,25704.96,6707.61,14567.21,8758.45,23353.62,30823.92,24903.77,29329.54,24639.07,20469.58,26127.42,33010.7,20518.29,20699.54,22275.08,14067.36,10826.63,29272.2,13881.44,7913.49,7782.85,1007.59,23059.17,23059.17,8837.67,30538.1,14369.79,30556.38,24423.46,24676.98,24716.85,37150.35
The Warehouse Glenfield Mall,40540.16,7624.47,14756.9,17730.42,21693.35,19808.95,25208.96,23928.08,25512.85,24605.84,0,24628.88,15525.93,20786.78,6243.5,9577.27,28093.55,32519.33,34634.82,38984.55,42276.54,42609.01,23708.08,23889.33,25464.87,17257.15,21816.99,32461.99,14181.11,19710.81,19862.65,24957.59,3330.67,3330.67,20866,9291.45,15328.51,38334.32,31811.4,35139.91,35120.31,46748.66
The Warehouse WestCity,32559.45,22806.1,17157.01,17719.12,18875.34,14093.42,14862.39,23916.77,25501.55,6315.52,28974.38,0,10112.38,2073.16,30422.89,26369.09,28082.25,32508.02,32807.47,28637.98,34295.82,42597.7,23696.77,23878.03,25453.56,17245.84,18995.04,32450.68,17059.92,13995.28,14147.13,7361.55,26310.68,26310.68,2152.38,26083.27,9914.96,38323.01,31800.09,32845.38,32885.25,46737.36
The Warehouse Westgate,34936.02,20974.14,19533.58,20095.69,21251.91,16469.99,17238.96,26293.35,27878.12,14460.38,19889.41,10417,0,6574.9,21337.93,17284.12,30458.82,34884.59,35184.04,31014.56,36672.39,44974.28,26073.34,26254.6,27830.13,19622.41,21371.61,34827.26,19436.49,16371.85,16523.7,14812.14,17225.71,17225.71,6654.12,16998.3,200.55,40699.58,34176.66,35221.96,35261.82,49113.93
The Warehouse Lincoln Road,32797.09,26370.79,17394.64,17956.75,19112.97,14331.05,15100.02,24154.4,25739.18,8365.91,25286.06,2072.7,6424.06,0,26734.58,22680.77,28319.88,32745.65,33045.1,28875.62,34533.46,42835.34,23934.4,24115.66,25691.19,17483.47,19232.67,32688.32,17297.55,14232.91,14384.76,12673.2,22622.37,22622.37,107.01,22394.95,6226.65,38560.64,32037.72,33083.02,33122.88,46974.99
The Warehouse Milford,37926.69,5010.99,12143.43,15116.95,19079.87,17195.48,22595.49,21314.61,22899.38,21992.36,6214.32,28853.91,19750.96,25011.81,0,9553.69,25480.08,29905.85,32021.34,36371.08,39663.06,39995.54,21094.6,21275.86,22851.39,14643.67,19203.52,29848.52,11567.64,17097.33,17249.18,22344.12,3645.01,3645.01,25091.03,9267.87,19553.54,35720.84,29197.92,32526.44,32506.84,44135.19
The Warehouse Albany,44061.34,11145.65,18278.08,21251.6,25214.53,23330.13,28730.14,27449.26,29034.03,31015.95,10060.91,26972.56,17869.61,23130.46,11509.43,0,31614.73,36040.5,38156,42505.73,45797.71,46130.19,27229.25,27410.51,28986.04,20778.33,25338.17,35983.17,17702.29,23231.99,23383.83,31367.7,7397.22,7397.22,23209.68,409.92,17672.19,41855.5,35332.57,38661.09,38641.49,50269.84
The Warehouse Pakuranga,20326.28,21936.68,14590.16,13677.41,10142.06,18725.74,24125.75,4963.31,4388.95,23522.63,28014.03,27483.62,30270.15,27949.51,25662.69,31269.93,0,4740,14420.93,18077.94,22062.64,22395.12,5839.68,5002.15,4656.73,11388.1,10022.36,4682.67,14905.94,18627.6,18779.45,23874.38,25368.24,25368.24,28028.73,30984.11,30072.73,9302.17,11597.51,14926.03,14906.42,26534.77
The Warehouse Botany Downs,14393.65,26284.1,18937.57,18024.83,14489.48,23073.16,27478.97,9513.95,8736.37,27870.05,32361.45,31831.04,34617.57,32296.92,30010.11,35617.35,4722.21,0,8433.52,22455.07,16130.02,16467.53,10187.1,9552.79,9004.15,15735.52,14369.78,206.51,19253.36,22975.02,23126.87,28221.8,29715.65,29715.65,32376.15,35331.53,34420.15,5074.79,8287.28,8938.62,8700.59,20607.18
The Warehouse Manukau,5575.17,28311.53,20965,20052.25,16239.33,25100.59,18660.49,14544.71,10548.93,24832.21,34388.88,32368.04,35154.57,32833.93,32037.54,37644.78,13891.21,8457.99,0,13636.59,7311.54,9802.4,14614.03,14583.55,10500.94,17762.95,16359.03,8316.14,21280.79,25002.45,25154.29,24256.23,31743.08,31743.08,32913.15,37358.96,34957.15,5922.48,3184.59,753.47,927.06,13942.05
The Warehouse Airport,9214.25,32806.52,27157.44,27719.54,11812.79,18757.97,14233.95,19311.05,20553.38,20405.67,38883.88,27941.5,30728.04,28407.39,36532.54,42139.77,18827.79,17899.78,9446.95,0,10950.62,17818.58,15140.07,19056.82,20505.39,27246.27,11932.49,17757.93,27060.35,18942.32,18811.67,19829.69,36238.08,36238.08,28486.61,41853.96,30530.62,15364.26,9257.33,8766.37,9524.73,21958.23
The Warehouse Clendon,2868.26,35980.4,28633.87,27721.12,17314.13,24259.3,19735.28,22213.58,18217.8,25907.01,42057.75,33442.84,36229.37,33908.72,39706.41,45313.65,21560.08,15564.19,7111.36,14711.38,0,7424.61,22282.89,22252.42,18169.81,25431.81,17433.83,15422.34,28949.66,24443.65,24313.01,25331.02,39411.95,39411.95,33987.95,45027.83,36031.95,11813,8770.58,6444.91,6331.35,11604.05
The Warehouse Takanini,14119.72,36882.11,29535.58,28622.83,24783.88,33671.17,27205.04,23115.29,19119.51,33376.77,42959.46,42429.05,45215.58,42894.93,40608.12,46215.36,22461.79,17063.27,10211.28,22181.14,7480.29,0,23184.6,23154.13,19071.52,26333.52,24903.58,17558.35,29851.37,33573.02,33724.87,32800.78,40313.66,40313.66,42974.16,45929.54,45018.16,13115.95,13913.84,10620.8,9504.49,2455.64
Noel Leeming Penrose Clearance,18403.24,18532.48,11185.96,10273.21,5528.89,15321.54,20721.55,4171.01,2962.98,20118.43,24609.83,24079.42,26865.95,24545.31,22258.49,27865.73,5792.67,10218.44,12497.89,14439.22,20139.61,20472.09,0,4209.85,2914.99,7983.9,5409.19,10161.1,11501.75,15223.4,15375.25,20470.18,21964.04,21964.04,24624.53,27579.91,26668.53,16197.39,9674.47,13002.99,12983.39,24611.74
Noel Leeming Lunn Avenue,23352.27,16968.97,9622.45,6575.4,7712.51,13758.03,19158.04,38.84,5122.65,18554.92,23046.32,22515.91,25302.44,22981.8,20694.98,26302.22,5068.52,9620.66,17446.92,17719.08,25088.64,25421.12,4232.31,0,5074.67,6420.39,7592.81,9563.32,9938.24,13659.89,13811.74,18906.67,20400.53,20400.53,23061.02,26016.4,25105.02,21146.42,14623.5,17952.02,17932.42,29560.77
Noel Leeming Sylvia Park,16357.01,19403.59,12057.07,11144.32,11282.33,16192.65,21592.66,4979.76,47.99,20989.54,25480.94,24950.53,27737.06,25416.42,23129.6,28736.84,5046.73,12113.84,10451.66,24418.43,18093.38,18425.85,2869.01,5018.6,0,8855.01,9220.32,12855.07,12372.86,16094.51,16246.36,21341.3,22835.15,22835.15,25495.64,28451.02,27539.64,14151.16,7628.24,10956.76,10937.15,22565.5
Noel Leeming Newmarket,23798.56,11409.35,4062.82,875,5255.45,8198.41,13598.42,7186.48,8771.25,12995.29,17486.7,16956.29,19742.82,17422.17,15135.36,20742.6,11351.95,15777.72,17893.22,17382.76,25534.93,25867.41,6966.47,7147.73,8723.26,0,5379.1,15720.39,4378.61,8100.27,8252.11,13347.05,14840.9,14840.9,17501.39,20456.78,19545.4,21592.71,15069.79,18398.31,18378.71,30007.06
Noel Leeming Royal Oak,15652.73,15532.68,8186.16,6077.49,119.7,6203.09,4635.98,7597.56,8403.13,10807.7,21610.03,18343.53,21130.06,18809.42,19258.69,24865.93,10080.03,14505.8,15900.74,11731.26,17389.1,24272.38,5440.18,7558.81,8355.15,5388.08,0,14448.47,8501.94,6387.44,6256.8,10231.72,18964.23,18964.23,18888.64,24580.11,20932.64,21818.06,15685.14,15938.66,15978.52,28412.03
Noel Leeming Botany,14335.27,26452.54,19106.01,18193.26,14657.91,23241.6,27420.59,9682.39,8904.81,28038.48,32529.89,31999.48,34786,32465.36,30178.54,35785.79,4890.65,234.7,8375.14,22396.69,16071.64,16409.14,10355.54,9721.23,9172.58,15903.95,14538.21,0,19421.8,23143.46,23295.3,28390.24,29884.09,29884.09,32544.58,35499.96,34588.59,5413.54,8228.9,8880.24,8642.21,20548.8
Noel Leeming Queen Street,27275.52,8243.46,606.65,4465.78,8428.71,7737.24,13137.25,10663.44,12248.21,12534.12,14320.81,16495.12,19281.65,16961,11969.47,17576.71,14828.91,19254.69,21370.18,26912.84,29011.89,29344.37,10443.43,10624.69,12200.22,3992.51,8552.35,19197.35,0,7639.09,7790.94,12885.88,11675.02,11675.02,17040.22,17290.89,19084.23,25069.68,18546.76,21875.28,21855.67,33484.02
Noel Leeming St Lukes Westfield,22570.97,14177.77,5539.38,6567.09,6144.77,405.2,3917.78,15288.45,16873.22,8151.79,20255.12,12758.47,15545,13224.36,17903.78,23511.02,19453.92,23879.69,22818.98,18649.5,24307.34,31190.62,15068.44,15249.7,16825.23,5543.57,6268.42,23822.36,8431.59,0,458.91,7575.81,17609.32,17609.32,13303.58,23225.2,15347.58,29694.68,23171.76,22856.9,22896.77,35330.27
Noel Leeming St Lukes Mega,22774.5,14261.01,5547.4,9174.03,6348.3,293.44,4121.31,15371.69,16956.46,7729.45,20338.36,12718.6,15505.13,13184.49,17987.02,23594.26,19537.16,23962.93,23022.52,18853.03,24510.87,31394.15,15151.68,15332.94,16908.47,8700.75,6471.95,23905.6,8514.83,575.69,0,7153.47,17692.56,17692.56,13263.71,23308.44,15307.71,29777.92,23255.01,23060.43,23100.3,35533.8
Noel Leeming New Lynn,23765.14,19677.03,14027.94,14590.05,10081.03,7103.24,6078.33,20787.71,22372.48,1018.82,25754.38,7639.93,14616.63,12295.99,23403.04,30873.34,24953.18,29378.96,24013.16,19843.68,25501.52,32384.79,16211.25,20748.96,22324.49,14116.78,10200.73,32324.14,13930.86,7287.59,7156.94,0,23108.59,23108.59,12375.21,30587.52,14419.21,29930.48,23797.56,24051.08,24090.94,36524.45
Noel Leeming Glenfield Clearance,38164,5248.31,12380.74,15354.26,19317.19,17432.79,22832.8,21551.92,23136.69,22229.68,3322.99,26501.34,17398.39,22659.24,4255.1,7201.11,25717.39,30143.17,32258.66,36608.39,39900.38,40232.85,21331.91,21513.17,23088.7,14880.99,19440.83,30085.83,11804.95,17334.65,17486.49,22581.43,0,0,22738.46,6915.29,17200.97,35958.16,29435.24,32763.76,32744.15,44372.5
Noel Leeming Wairau Park,38164,5248.31,12380.74,15354.26,19317.19,17432.79,22832.8,21551.92,23136.69,22229.68,3322.99,26501.34,17398.39,22659.24,4255.1,7201.11,25717.39,30143.17,32258.66,36608.39,39900.38,40232.85,21331.91,21513.17,23088.7,14880.99,19440.83,30085.83,11804.95,17334.65,17486.49,22581.43,0,0,22738.46,6915.29,17200.97,35958.16,29435.24,32763.76,32744.15,44372.5
Noel Leeming Henderson,32876.31,26450.02,17473.86,18035.97,19192.19,14410.27,15179.25,24233.63,25818.4,8445.13,25365.29,2151.92,6503.29,107.01,26813.8,22760,28399.1,32824.88,33124.32,28954.84,34612.68,42914.56,24013.63,24194.88,25770.41,17562.7,19311.89,32767.54,17376.78,14312.13,14463.98,12752.42,22701.59,22701.59,0,22474.18,6305.87,38639.87,32116.95,33162.24,33202.11,47054.21
Noel Leeming Albany,44178.25,11262.55,18394.98,21368.5,25331.43,23447.03,28847.04,27566.16,29150.93,31132.85,10177.82,27089.46,17986.51,23247.36,11626.33,463.94,31731.63,36157.41,38272.9,42622.63,45914.62,46247.09,27346.16,27527.41,29102.95,20895.23,25455.07,36100.07,17819.19,23348.89,23500.74,31484.6,7514.12,7514.12,23326.58,0,17789.1,41972.4,35449.48,38778,38758.39,50386.74
Noel Leeming Massey,34738.66,20776.78,19336.21,19898.32,21054.54,16272.63,17041.6,26095.98,27680.75,14263.02,19692.04,10219.63,196.98,6377.53,21140.56,17086.75,30261.46,34687.23,34986.67,30817.19,36475.03,44776.91,25875.97,26057.23,27632.77,19425.05,21174.24,34629.89,19239.13,16174.48,16326.33,14614.77,17028.35,17028.35,6456.75,16800.93,0,40502.21,33979.3,35024.59,35064.45,48916.56
Noel Leeming Ormiston,11473.65,28951.03,21604.5,20691.75,22137.82,25740.09,24558.97,15184.21,11188.43,30730.7,35028.38,34497.96,37284.5,34963.85,32677.04,38284.28,9098.59,4768.6,5513.52,19535.07,13210.02,12990.38,15253.52,15223.05,11140.44,18402.44,22257.52,5058.47,21920.29,25641.95,25793.79,30154.71,32382.58,32382.58,35043.07,37998.46,37087.08,0,5565.7,6018.62,5780.59,14248.56
Noel Leeming Papatoetoe,6954.02,25400.65,18054.13,17141.38,15784.77,22189.71,18205.93,11633.83,7638.05,26986.6,31478,30947.59,33734.12,31413.47,29126.66,34733.9,10980.33,7745.47,3179.22,13182.03,8690.39,13198.56,11703.15,11672.67,7590.06,14852.07,15904.47,7603.62,18369.91,22091.57,22243.41,23801.67,28832.2,28832.2,31492.7,34448.08,33536.7,5950.01,0,3336.71,4155.08,17338.21
Noel Leeming Manukau Supa Centre,4705.52,28849.77,21503.25,20590.5,16283.26,23228.44,18704.42,15082.95,11087.17,24876.14,34927.12,32411.97,35198.5,32877.86,32575.78,38183.02,14429.45,8996.24,733.74,13680.52,6441.89,10263.4,15152.27,15121.79,11039.18,18301.19,16402.96,8854.38,21819.04,23412.79,23282.14,24300.16,32281.33,32281.33,32957.08,37897.2,35001.09,6460.72,3375.57,0,1465.83,14403.06
Noel Leeming Manukau Westfield,3755.56,28589.89,21243.37,20330.62,16262.75,25378.95,18683.91,14823.07,10827.29,24855.63,34667.24,34136.83,36923.36,34602.72,32315.9,37923.14,14169.57,8665.57,927.06,13660.01,6314.91,9028,14892.39,14861.92,10779.31,18041.31,16382.45,8523.72,21559.16,25280.81,25432.66,24279.65,32021.45,32021.45,34681.94,37637.32,36725.95,5767.72,5621.63,1502.01,0,13167.66
Noel Leeming Papakura,18332.65,41095.04,33748.52,32835.77,28996.82,37884.1,31417.98,27328.22,23332.44,37589.7,47172.39,46641.98,49428.51,47107.87,44821.05,50428.29,26674.72,18458.56,14424.22,26394.08,11964.4,2995.32,27397.54,27367.06,23284.46,30546.46,29116.52,21620.88,34064.3,37785.96,37937.81,37013.72,44526.6,44526.6,47187.09,50142.47,49231.09,14511.24,18126.78,14833.74,13717.43,0
