"Dest","Source","Date","Pallets"
"The Warehouse","Lincoln Road",2020-02-21,9
"The Warehouse","Manukau",2020-02-21,8
"The Warehouse","Milford",2020-02-21,4
"The Warehouse","New Lynn",2020-02-21,7
"The Warehouse","Pakuranga",2020-02-21,5
"The Warehouse","Sylvia Park",2020-02-21,6
"The Warehouse","Takanini",2020-02-21,5
"The Warehouse","WestCity",2020-02-21,7
"The Warehouse","Westgate",2020-02-21,6
"The Warehouse","Atrium",2020-02-21,7
"The Warehouse","Lunn Avenue",2020-02-21,6
"The Warehouse","Mt Roskill",2020-02-21,9
"The Warehouse","Newmarket",2020-02-21,6
"The Warehouse","Royal Oak",2020-02-21,9
"The Warehouse","St Lukes",2020-02-21,5
"Noel Leeming","Albany",2020-02-22,0
"Noel Leeming","Botany",2020-02-22,0
"Noel Leeming","Glenfield Clearance",2020-02-22,0
"Noel Leeming","Henderson",2020-02-22,0
"Noel Leeming","Lunn Avenue",2020-02-22,0
"Noel Leeming","Manukau Supa Centre",2020-02-22,0
"Noel Leeming","Manukau Westfield",2020-02-22,0
"Noel Leeming","Massey",2020-02-22,0
"Noel Leeming","New Lynn",2020-02-22,0
"Noel Leeming","Newmarket",2020-02-22,0
"Noel Leeming","Ormiston",2020-02-22,0
"Noel Leeming","Papakura",2020-02-22,0
"Noel Leeming","Papatoetoe",2020-02-22,0
"Noel Leeming","Penrose Clearance",2020-02-22,0
"Noel Leeming","Queen Street",2020-02-22,0
"Noel Leeming","Royal Oak",2020-02-22,0
"Noel Leeming","St Lukes Mega",2020-02-22,0
"Noel Leeming","St Lukes Westfield",2020-02-22,0
"Noel Leeming","Sylvia Park",2020-02-22,0
"Noel Leeming","Wairau Park",2020-02-22,0
"The Warehouse","Airport",2020-02-22,2
"The Warehouse","Albany",2020-02-22,4
"The Warehouse","Botany Downs",2020-02-22,2
"The Warehouse","Clendon",2020-02-22,3
"The Warehouse","Glenfield Mall",2020-02-22,1
"The Warehouse","Lincoln Road",2020-02-22,2
"The Warehouse","Manukau",2020-02-22,2
"The Warehouse","Milford",2020-02-22,4
"The Warehouse","New Lynn",2020-02-22,1
"The Warehouse","Pakuranga",2020-02-22,1
"The Warehouse","Sylvia Park",2020-02-22,3
"The Warehouse","Takanini",2020-02-22,1
"The Warehouse","WestCity",2020-02-22,3
"The Warehouse","Westgate",2020-02-22,2
"The Warehouse","Atrium",2020-02-22,3
"The Warehouse","Lunn Avenue",2020-02-22,2
"The Warehouse","Mt Roskill",2020-02-22,2
"The Warehouse","Newmarket",2020-02-22,3
"The Warehouse","Royal Oak",2020-02-22,4
"The Warehouse","St Lukes",2020-02-22,1
"Noel Leeming","Albany",2020-02-23,0
"Noel Leeming","Botany",2020-02-23,0
"Noel Leeming","Glenfield Clearance",2020-02-23,0
"Noel Leeming","Henderson",2020-02-23,0
"Noel Leeming","Lunn Avenue",2020-02-23,0
"Noel Leeming","Manukau Supa Centre",2020-02-23,0
"Noel Leeming","Manukau Westfield",2020-02-23,0
"Noel Leeming","Massey",2020-02-23,0
"Noel Leeming","New Lynn",2020-02-23,0
"Noel Leeming","Newmarket",2020-02-23,0
"Noel Leeming","Ormiston",2020-02-23,0
"Noel Leeming","Papakura",2020-02-23,0
"Noel Leeming","Papatoetoe",2020-02-23,0
"Noel Leeming","Penrose Clearance",2020-02-23,0
"Noel Leeming","Queen Street",2020-02-23,0
"Noel Leeming","Royal Oak",2020-02-23,0
"Noel Leeming","St Lukes Mega",2020-02-23,0
"Noel Leeming","St Lukes Westfield",2020-02-23,0
"Noel Leeming","Sylvia Park",2020-02-23,0
"Noel Leeming","Wairau Park",2020-02-23,0
"The Warehouse","Airport",2020-02-23,0
"The Warehouse","Albany",2020-02-23,0
"The Warehouse","Botany Downs",2020-02-23,0
"The Warehouse","Clendon",2020-02-23,0
"The Warehouse","Glenfield Mall",2020-02-23,0
"The Warehouse","Lincoln Road",2020-02-23,0
"The Warehouse","Manukau",2020-02-23,0
"The Warehouse","Milford",2020-02-23,0
"The Warehouse","New Lynn",2020-02-23,0
"The Warehouse","Pakuranga",2020-02-23,0
"The Warehouse","Sylvia Park",2020-02-23,0
"The Warehouse","Takanini",2020-02-23,0
"The Warehouse","WestCity",2020-02-23,0
"The Warehouse","Westgate",2020-02-23,0
"The Warehouse","Atrium",2020-02-23,0
"The Warehouse","Lunn Avenue",2020-02-23,0
"The Warehouse","Mt Roskill",2020-02-23,0
"The Warehouse","Newmarket",2020-02-23,0
"The Warehouse","Royal Oak",2020-02-23,0
"The Warehouse","St Lukes",2020-02-23,0
"Noel Leeming","Albany",2020-02-24,5
"Noel Leeming","Botany",2020-02-24,6
"Noel Leeming","Glenfield Clearance",2020-02-24,5
"Noel Leeming","Henderson",2020-02-24,2
"Noel Leeming","Lunn Avenue",2020-02-24,4
"Noel Leeming","Manukau Supa Centre",2020-02-24,5
"Noel Leeming","Manukau Westfield",2020-02-24,6
"Noel Leeming","Massey",2020-02-24,5
"Noel Leeming","New Lynn",2020-02-24,5
"Noel Leeming","Newmarket",2020-02-24,4
"Noel Leeming","Ormiston",2020-02-24,6
"Noel Leeming","Papakura",2020-02-24,6
"Noel Leeming","Papatoetoe",2020-02-24,2
"Noel Leeming","Penrose Clearance",2020-02-24,5
"Noel Leeming","Queen Street",2020-02-24,2
"Noel Leeming","Royal Oak",2020-02-24,3
"Noel Leeming","St Lukes Mega",2020-02-24,4
"Noel Leeming","St Lukes Westfield",2020-02-24,4
"Noel Leeming","Sylvia Park",2020-02-24,5
"Noel Leeming","Wairau Park",2020-02-24,4
"The Warehouse","Airport",2020-02-24,7
"The Warehouse","Albany",2020-02-24,7
"The Warehouse","Botany Downs",2020-02-24,5
"The Warehouse","Clendon",2020-02-24,6
"The Warehouse","Glenfield Mall",2020-02-24,8
"The Warehouse","Lincoln Road",2020-02-24,3
"The Warehouse","Manukau",2020-02-24,8
"The Warehouse","Milford",2020-02-24,5
"The Warehouse","New Lynn",2020-02-24,7
"The Warehouse","Pakuranga",2020-02-24,7
"The Warehouse","Sylvia Park",2020-02-24,5
"The Warehouse","Takanini",2020-02-24,9
"The Warehouse","WestCity",2020-02-24,9
"The Warehouse","Westgate",2020-02-24,6
"The Warehouse","Atrium",2020-02-24,5
"The Warehouse","Lunn Avenue",2020-02-24,6
"The Warehouse","Mt Roskill",2020-02-24,7
"The Warehouse","Newmarket",2020-02-24,11
"The Warehouse","Royal Oak",2020-02-24,6
"The Warehouse","St Lukes",2020-02-24,6
"Noel Leeming","Albany",2020-02-25,4
"Noel Leeming","Botany",2020-02-25,4
"Noel Leeming","Glenfield Clearance",2020-02-25,2
"Noel Leeming","Henderson",2020-02-25,6
"Noel Leeming","Lunn Avenue",2020-02-25,3
"Noel Leeming","Manukau Supa Centre",2020-02-25,8
"Noel Leeming","Manukau Westfield",2020-02-25,4
"Noel Leeming","Massey",2020-02-25,2
"Noel Leeming","New Lynn",2020-02-25,7
"Noel Leeming","Newmarket",2020-02-25,3
"Noel Leeming","Ormiston",2020-02-25,4
"Noel Leeming","Papakura",2020-02-25,6
"Noel Leeming","Papatoetoe",2020-02-25,4
"Noel Leeming","Penrose Clearance",2020-02-25,2
"Noel Leeming","Queen Street",2020-02-25,6
"Noel Leeming","Royal Oak",2020-02-25,5
"Noel Leeming","St Lukes Mega",2020-02-25,5
"Noel Leeming","St Lukes Westfield",2020-02-25,6
"Noel Leeming","Sylvia Park",2020-02-25,5
"Noel Leeming","Wairau Park",2020-02-25,6
"The Warehouse","Airport",2020-02-25,4
"The Warehouse","Albany",2020-02-25,6
"The Warehouse","Botany Downs",2020-02-25,6
"The Warehouse","Clendon",2020-02-25,4
"The Warehouse","Glenfield Mall",2020-02-25,4
"The Warehouse","Lincoln Road",2020-02-25,5
"The Warehouse","Manukau",2020-02-25,8
"The Warehouse","Milford",2020-02-25,6
"The Warehouse","New Lynn",2020-02-25,6
"The Warehouse","Pakuranga",2020-02-25,8
"The Warehouse","Sylvia Park",2020-02-25,5
"The Warehouse","Takanini",2020-02-25,6
"The Warehouse","WestCity",2020-02-25,6
"The Warehouse","Westgate",2020-02-25,7
"The Warehouse","Atrium",2020-02-25,5
"The Warehouse","Lunn Avenue",2020-02-25,4
"The Warehouse","Mt Roskill",2020-02-25,6
"The Warehouse","Newmarket",2020-02-25,7
"The Warehouse","Royal Oak",2020-02-25,9
"The Warehouse","St Lukes",2020-02-25,7
"Noel Leeming","Albany",2020-02-26,4
"Noel Leeming","Botany",2020-02-26,3
"Noel Leeming","Glenfield Clearance",2020-02-26,2
"Noel Leeming","Henderson",2020-02-26,5
"Noel Leeming","Lunn Avenue",2020-02-26,4
"Noel Leeming","Manukau Supa Centre",2020-02-26,2
"Noel Leeming","Manukau Westfield",2020-02-26,2
"Noel Leeming","Massey",2020-02-26,3
"Noel Leeming","New Lynn",2020-02-26,3
"Noel Leeming","Newmarket",2020-02-26,5
"Noel Leeming","Ormiston",2020-02-26,3
"Noel Leeming","Papakura",2020-02-26,5
"Noel Leeming","Papatoetoe",2020-02-26,4
"Noel Leeming","Penrose Clearance",2020-02-26,6
"Noel Leeming","Queen Street",2020-02-26,5
"Noel Leeming","Royal Oak",2020-02-26,4
"Noel Leeming","St Lukes Mega",2020-02-26,2
"Noel Leeming","St Lukes Westfield",2020-02-26,5
"Noel Leeming","Sylvia Park",2020-02-26,3
"Noel Leeming","Wairau Park",2020-02-26,4
"The Warehouse","Airport",2020-02-26,4
"The Warehouse","Albany",2020-02-26,10
"The Warehouse","Botany Downs",2020-02-26,5
"The Warehouse","Clendon",2020-02-26,7
"The Warehouse","Glenfield Mall",2020-02-26,6
"The Warehouse","Lincoln Road",2020-02-26,7
"The Warehouse","Manukau",2020-02-26,5
"The Warehouse","Milford",2020-02-26,5
"The Warehouse","New Lynn",2020-02-26,7
"The Warehouse","Pakuranga",2020-02-26,9
"The Warehouse","Sylvia Park",2020-02-26,4
"The Warehouse","Takanini",2020-02-26,5
"The Warehouse","WestCity",2020-02-26,7
"The Warehouse","Westgate",2020-02-26,12
"The Warehouse","Atrium",2020-02-26,6
"The Warehouse","Lunn Avenue",2020-02-26,7
"The Warehouse","Mt Roskill",2020-02-26,6
"The Warehouse","Newmarket",2020-02-26,5
"The Warehouse","Royal Oak",2020-02-26,4
"The Warehouse","St Lukes",2020-02-26,6
"Noel Leeming","Albany",2020-02-27,7
"Noel Leeming","Botany",2020-02-27,5
"Noel Leeming","Glenfield Clearance",2020-02-27,2
"Noel Leeming","Henderson",2020-02-27,3
"Noel Leeming","Lunn Avenue",2020-02-27,4
"Noel Leeming","Manukau Supa Centre",2020-02-27,3
"Noel Leeming","Manukau Westfield",2020-02-27,6
"Noel Leeming","Massey",2020-02-27,5
"Noel Leeming","New Lynn",2020-02-27,2
"Noel Leeming","Newmarket",2020-02-27,6
"Noel Leeming","Ormiston",2020-02-27,6
"Noel Leeming","Papakura",2020-02-27,3
"Noel Leeming","Papatoetoe",2020-02-27,4
"Noel Leeming","Penrose Clearance",2020-02-27,5
"Noel Leeming","Queen Street",2020-02-27,2
"Noel Leeming","Royal Oak",2020-02-27,5
"Noel Leeming","St Lukes Mega",2020-02-27,4
"Noel Leeming","St Lukes Westfield",2020-02-27,4
"Noel Leeming","Sylvia Park",2020-02-27,6
"Noel Leeming","Wairau Park",2020-02-27,3
"The Warehouse","Airport",2020-02-27,8
"The Warehouse","Albany",2020-02-27,9
"The Warehouse","Botany Downs",2020-02-27,3
"The Warehouse","Clendon",2020-02-27,8
"The Warehouse","Glenfield Mall",2020-02-27,8
"The Warehouse","Lincoln Road",2020-02-27,9
"The Warehouse","Manukau",2020-02-27,8
"The Warehouse","Milford",2020-02-27,4
"The Warehouse","New Lynn",2020-02-27,7
"The Warehouse","Pakuranga",2020-02-27,7
"The Warehouse","Sylvia Park",2020-02-27,7
"The Warehouse","Takanini",2020-02-27,5
"The Warehouse","WestCity",2020-02-27,4
"The Warehouse","Westgate",2020-02-27,4
"The Warehouse","Atrium",2020-02-27,5
"The Warehouse","Lunn Avenue",2020-02-27,6
"The Warehouse","Mt Roskill",2020-02-27,4
"The Warehouse","Newmarket",2020-02-27,6
"The Warehouse","Royal Oak",2020-02-27,7
"The Warehouse","St Lukes",2020-02-27,8
"Noel Leeming","Albany",2020-02-28,5
"Noel Leeming","Botany",2020-02-28,7
"Noel Leeming","Glenfield Clearance",2020-02-28,5
"Noel Leeming","Henderson",2020-02-28,7
"Noel Leeming","Lunn Avenue",2020-02-28,4
"Noel Leeming","Manukau Supa Centre",2020-02-28,4
"Noel Leeming","Manukau Westfield",2020-02-28,5
"Noel Leeming","Massey",2020-02-28,5
"Noel Leeming","New Lynn",2020-02-28,5
"Noel Leeming","Newmarket",2020-02-28,5
"Noel Leeming","Ormiston",2020-02-28,4
"Noel Leeming","Papakura",2020-02-28,7
"Noel Leeming","Papatoetoe",2020-02-28,3
"Noel Leeming","Penrose Clearance",2020-02-28,4
"Noel Leeming","Queen Street",2020-02-28,2
"Noel Leeming","Royal Oak",2020-02-28,5
"Noel Leeming","St Lukes Mega",2020-02-28,2
"Noel Leeming","St Lukes Westfield",2020-02-28,6
"Noel Leeming","Sylvia Park",2020-02-28,5
"Noel Leeming","Wairau Park",2020-02-28,6
"The Warehouse","Airport",2020-02-28,7
"The Warehouse","Albany",2020-02-28,10
"The Warehouse","Botany Downs",2020-02-28,3
"The Warehouse","Clendon",2020-02-28,8
"The Warehouse","Glenfield Mall",2020-02-28,6
"The Warehouse","Lincoln Road",2020-02-28,7
"The Warehouse","Manukau",2020-02-28,6
"The Warehouse","Milford",2020-02-28,7
"The Warehouse","New Lynn",2020-02-28,6
"The Warehouse","Pakuranga",2020-02-28,9
"The Warehouse","Sylvia Park",2020-02-28,8
"The Warehouse","Takanini",2020-02-28,6
"The Warehouse","WestCity",2020-02-28,10
"The Warehouse","Westgate",2020-02-28,5
"The Warehouse","Atrium",2020-02-28,9
"The Warehouse","Lunn Avenue",2020-02-28,5
"The Warehouse","Mt Roskill",2020-02-28,5
"The Warehouse","Newmarket",2020-02-28,3
"The Warehouse","Royal Oak",2020-02-28,7
"The Warehouse","St Lukes",2020-02-28,8
"Noel Leeming","Albany",2020-02-29,0
"Noel Leeming","Botany",2020-02-29,0
"Noel Leeming","Glenfield Clearance",2020-02-29,0
"Noel Leeming","Henderson",2020-02-29,0
"Noel Leeming","Lunn Avenue",2020-02-29,0
"Noel Leeming","Manukau Supa Centre",2020-02-29,0
"Noel Leeming","Manukau Westfield",2020-02-29,0
"Noel Leeming","Massey",2020-02-29,0
"Noel Leeming","New Lynn",2020-02-29,0
"Noel Leeming","Newmarket",2020-02-29,0
"Noel Leeming","Ormiston",2020-02-29,0
"Noel Leeming","Papakura",2020-02-29,0
"Noel Leeming","Papatoetoe",2020-02-29,0
"Noel Leeming","Penrose Clearance",2020-02-29,0
"Noel Leeming","Queen Street",2020-02-29,0
"Noel Leeming","Royal Oak",2020-02-29,0
"Noel Leeming","St Lukes Mega",2020-02-29,0
"Noel Leeming","St Lukes Westfield",2020-02-29,0
"Noel Leeming","Sylvia Park",2020-02-29,0
"Noel Leeming","Wairau Park",2020-02-29,0
"The Warehouse","Airport",2020-02-29,4
"The Warehouse","Albany",2020-02-29,3
"The Warehouse","Botany Downs",2020-02-29,2
"The Warehouse","Clendon",2020-02-29,3
"The Warehouse","Glenfield Mall",2020-02-29,2
"The Warehouse","Lincoln Road",2020-02-29,4
"The Warehouse","Manukau",2020-02-29,4
"The Warehouse","Milford",2020-02-29,2
"The Warehouse","New Lynn",2020-02-29,4
"The Warehouse","Pakuranga",2020-02-29,4
"The Warehouse","Sylvia Park",2020-02-29,4
"The Warehouse","Takanini",2020-02-29,2
"The Warehouse","WestCity",2020-02-29,4
"The Warehouse","Westgate",2020-02-29,1
"The Warehouse","Atrium",2020-02-29,1
"The Warehouse","Lunn Avenue",2020-02-29,1
"The Warehouse","Mt Roskill",2020-02-29,4
"The Warehouse","Newmarket",2020-02-29,4
"The Warehouse","Royal Oak",2020-02-29,4
"The Warehouse","St Lukes",2020-02-29,3
"Noel Leeming","Albany",2020-03-01,0
"Noel Leeming","Botany",2020-03-01,0
"Noel Leeming","Glenfield Clearance",2020-03-01,0
"Noel Leeming","Henderson",2020-03-01,0
"Noel Leeming","Lunn Avenue",2020-03-01,0
"Noel Leeming","Manukau Supa Centre",2020-03-01,0
"Noel Leeming","Manukau Westfield",2020-03-01,0
"Noel Leeming","Massey",2020-03-01,0
"Noel Leeming","New Lynn",2020-03-01,0
"Noel Leeming","Newmarket",2020-03-01,0
"Noel Leeming","Ormiston",2020-03-01,0
"Noel Leeming","Papakura",2020-03-01,0
"Noel Leeming","Papatoetoe",2020-03-01,0
"Noel Leeming","Penrose Clearance",2020-03-01,0
"Noel Leeming","Queen Street",2020-03-01,0
"Noel Leeming","Royal Oak",2020-03-01,0
"Noel Leeming","St Lukes Mega",2020-03-01,0
"Noel Leeming","St Lukes Westfield",2020-03-01,0
"Noel Leeming","Sylvia Park",2020-03-01,0
"Noel Leeming","Wairau Park",2020-03-01,0
"The Warehouse","Airport",2020-03-01,0
"The Warehouse","Albany",2020-03-01,0
"The Warehouse","Botany Downs",2020-03-01,0
"The Warehouse","Clendon",2020-03-01,0
"The Warehouse","Glenfield Mall",2020-03-01,0
"The Warehouse","Lincoln Road",2020-03-01,0
"The Warehouse","Manukau",2020-03-01,0
"The Warehouse","Milford",2020-03-01,0
"The Warehouse","New Lynn",2020-03-01,0
"The Warehouse","Pakuranga",2020-03-01,0
"The Warehouse","Sylvia Park",2020-03-01,0
"The Warehouse","Takanini",2020-03-01,0
"The Warehouse","WestCity",2020-03-01,0
"The Warehouse","Westgate",2020-03-01,0
"The Warehouse","Atrium",2020-03-01,0
"The Warehouse","Lunn Avenue",2020-03-01,0
"The Warehouse","Mt Roskill",2020-03-01,0
"The Warehouse","Newmarket",2020-03-01,0
"The Warehouse","Royal Oak",2020-03-01,0
"The Warehouse","St Lukes",2020-03-01,0
